VitalRecordsFHIRMessagingIG
=========================================

Generic: line 0, col 0, Warning - The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingUpdateHeaderURI-vs.json: line 1, col 2698, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingUpdateHeaderURI-vs.json: line 1, col 2759, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingUpdateHeaderURI-vs.json: line 1, col 2823, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-ExtractionErrorHeaderURI-vs.json: line 1, col 2473, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-ExtractionErrorHeaderURI-vs.json: line 1, col 2524, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-ExtractionErrorHeaderURI-vs.json: line 1, col 2578, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationHeaderURI-vs.json: line 1, col 2656, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationHeaderURI-vs.json: line 1, col 2716, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationHeaderURI-vs.json: line 1, col 2779, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationUpdateHeaderURI-vs.json: line 1, col 2777, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationUpdateHeaderURI-vs.json: line 1, col 2844, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationUpdateHeaderURI-vs.json: line 1, col 2914, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs.json: line 1, col 4928, Info - The display 'Live Birth' is not valid in the Code system 'Live Birth'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs.json: line 1, col 5128, Warning - The concept '44782008' has a status of inactive and its use should be reviewed (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs.json: line 1, col 5331, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-coded-pregnancy-status-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs.json: line 1, col 5331, Info - The display 'Live birth(s) and fetal death(s)' is not valid in the Code system 'Live birth(s) and fetal death(s)'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-RequestHeaderURI-vs.json: line 1, col 1769, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-StatusHeaderURI-vs.json: line 1, col 2326, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-StatusHeaderURI-vs.json: line 1, col 2367, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-StatusHeaderURI-vs.json: line 1, col 2411, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs.json: line 1, col 2759, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs.json: line 1, col 2804, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs.json: line 1, col 2852, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs.json: line 1, col 2911, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs.json: line 1, col 2739, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs.json: line 1, col 2791, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs.json: line 1, col 2846, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs.json: line 1, col 2901, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-VOIDHeaderURI-vs.json: line 1, col 2320, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-VOIDHeaderURI-vs.json: line 1, col 2370, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)
C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-VOIDHeaderURI-vs.json: line 1, col 2423, Info - Reference to draft CodeSystem http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/CodeSystem/VRM-MessageHeaderURI-cs|3.0.0-Preview1 (BUSINESSRULE)

err = 1, warn = 2, info = 46
IG Publisher Version: 2.0.26
